index,dataset_id,train_loss,train_acc,val_loss,val_acc,training_time_sec,hidden_layers,activation_fn,dropout_rate,learning_rate,batch_size,optimizer_type
0,Fashion,0.029026736968329976,0.99015625,0.7051946323258537,0.9010714285714285,45.285369873046875,"[459, 188]",type,0.0,0.0015308743786759,256,Adam
1,Fashion,0.02719223024589675,0.9912946428571429,0.9107268214225769,0.9002678571428572,56.335437536239624,"[352, 183]",type,0.0,0.0050569992127657,1024,Adam
2,Fashion,0.06905171765147575,0.9765848214285714,0.6124711632728577,0.9029464285714286,99.65763688087463,"[448, 102, 504]",type,0.1,0.0016314384129908,128,Adam
3,Fashion,0.021772702169089046,0.9925892857142857,0.9065868830680848,0.8974107142857143,90.97141242027283,"[120, 110, 469]",type,0.0,0.0012684734807253,128,Adam
4,Fashion,0.08635792885507856,0.9679464285714285,0.481687901701246,0.9023214285714286,41.15362477302551,"[290, 108]",type,0.1,0.004837059345424,1024,Adam
5,Fashion,0.0012072300786219005,0.9995982142857143,1.6012117467607772,0.9030357142857143,108.16965222358704,"[469, 428]",type,0.0,0.0034963987959101,1024,Adam
6,Fashion,0.010542098637005047,0.9968973214285715,1.1454375764301845,0.9009821428571428,101.37295007705688,"[306, 278, 134]",type,0.0,0.0034035024784575,512,Adam
7,Fashion,0.08868539146014623,0.9662053571428572,0.3611356292452131,0.9058928571428572,45.17480516433716,"[335, 382]",type,0.2,0.0011768667013827,1024,Adam
8,Fashion,0.02887891464999744,0.9898883928571428,0.6606845995358058,0.90375,63.60668611526489,"[376, 289]",type,0.1,0.0018821101930475,1024,Adam
9,Fashion,0.12129209636045354,0.9589508928571429,0.4145421591826848,0.9052678571428572,122.37957882881165,"[396, 256, 444, 436, 84, 294, 307]",type,0.1,0.0013979939486433,128,Adam
10,Fashion,0.010317037512764467,0.9970535714285714,0.8977479079791478,0.9008035714285715,93.6190574169159,"[75, 407, 473, 463, 371, 67]",type,0.0,0.0010372130545624,256,Adam
0,Adult,0.28025758307351134,0.8698573165269691,0.33076711292459043,0.8500319897632758,24.13572645187378,"[370, 326, 39, 269, 322, 46]",type,0.0,0.0079603295746932,256,Adam
1,Adult,0.2933939445959995,0.863714888988419,0.315634046810526,0.8504158669225848,18.693540334701538,"[484, 152, 153]",type,0.1,0.001271946903345,256,Adam
2,Adult,0.2863871897984637,0.8684816686928146,0.31470021502909107,0.8507997440818938,27.111816883087158,"[102, 244, 23]",type,0.0,0.0069453560317766,128,Adam
3,Adult,0.2807925634290643,0.8711369889308337,0.32535030035658363,0.8532309660908509,58.95441484451294,"[127, 445, 217, 49]",type,0.1,0.0045919769024958,64,Adam
4,Adult,0.2875690363222154,0.8699213001471623,0.31817010618598507,0.8513115802943059,67.48200726509094,"[327, 486, 19, 83, 343]",type,0.1,0.0041062176556494,64,Adam
5,Adult,0.3037612416825998,0.8574444942094823,0.319546240240202,0.8505438259756878,17.700491428375244,"[87, 69, 238, 488, 410, 222, 44]",type,0.0,0.0026215981930668,512,Adam
6,Adult,0.2787709443554234,0.8713289397914133,0.323718838034268,0.8514395393474088,20.743852376937866,"[276, 507, 86]",type,0.2,0.0032990719470606,512,Adam
7,Adult,0.27866028777750146,0.8712009725510269,0.3271272138819356,0.8513115802943059,106.79218220710754,"[23, 402]",type,0.1,0.0022072831186476,32,Adam
8,Adult,0.26745623752490993,0.8744961289909783,0.3256493281074922,0.8516954574536149,23.00283694267273,"[223, 357, 70]",type,0.2,0.0062936095818543,512,Adam
9,Adult,0.29642398067434156,0.8665301682769211,0.3236506682973753,0.8511836212412028,53.446481227874756,"[401, 197]",type,0.5,0.0013284806384932,64,Adam
10,Adult,0.24278602163846116,0.8856292789046004,0.3611794164793963,0.8527191298784389,22.89786958694458,"[217, 211]",type,0.0,0.0051242808239271,256,Adam
11,Adult,0.29910019728865733,0.864962569582187,0.32215231670756717,0.8488803582853487,22.149951696395874,"[431, 419, 152, 438, 17]",type,0.2,0.0020218531144939,512,Adam
12,Adult,0.2767907945621921,0.8731204811568238,0.327508203482216,0.853358925143954,39.675556898117065,"[230, 55]",type,0.5,0.0082513211263,256,Adam
13,Adult,0.2570278698764277,0.8817262780728133,0.3421120467661896,0.8525911708253359,22.384345769882202,"[468, 509]",type,0.0,0.003848848148148,256,Adam
14,Adult,0.2887521085167688,0.8694414229957131,0.3220308630800522,0.853358925143954,21.58321237564087,"[34, 403]",type,0.1,0.0072734181220716,256,Adam
0,Higgs,0.5272285954676253,0.7280724120346762,,0.7173635900050994,97.47274017333984,"[345, 378]",type,0.1,0.0037698578851104,64,Adam
1,Higgs,0.5054779168539422,0.7420799337072922,,0.7207419683834778,116.73579788208008,"[264, 155, 353, 89, 49]",type,0.0,0.0035577148604796,64,Adam
2,Higgs,0.515045815040602,0.7385581336053034,,0.7164074451810301,30.877720594406128,"[419, 418, 271, 218, 453, 211, 310]",type,0.0,0.0093567741921644,1024,Adam
3,Higgs,0.49731000745740245,0.749282891381948,,0.7160249872514024,33.03840374946594,"[150, 147, 482, 120]",type,0.0,0.0057827800635112,512,Adam
4,Higgs,0.5310228245407875,0.7318651198368179,,0.7223992860785313,106.18772077560425,"[246, 282, 33, 357, 136, 205]",type,0.2,0.0033729984665235,128,Adam
5,Higgs,0.5236797791424604,0.7269250382457929,,0.7148138704742478,104.67081832885742,"[341, 250, 349]",type,0.0,0.0086096773574459,64,Adam
6,Higgs,0.5375212497519085,0.7257617287098419,,0.715961244263131,126.52958178520203,"[195, 243, 203]",type,0.2,0.0078596663636621,128,Adam
7,Higgs,0.5135140862773718,0.735721570627231,,0.7148776134625191,108.67740321159363,"[408, 428]",type,0.1,0.0048835385714856,64,Adam
8,Higgs,0.6949997829697924,0.5227881183069862,,0.5304054054054054,220.46023273468018,"[270, 15, 39, 414, 175, 302, 357]",type,0.1,0.0022934196905815,32,Adam
9,Higgs,0.6018340385489048,0.6763449770525243,,0.693969913309536,49.5726101398468,"[70, 116, 320, 208, 321, 222]",type,0.2,0.0068140731365124,256,Adam
10,Higgs,0.6596574141382259,0.6326491585925548,,0.6684727180010199,124.34094595909119,"[456, 321, 290]",type,0.5,0.0091083677596765,128,Adam
11,Higgs,0.5156103350081533,0.7386059408465069,,0.72035951045385,67.1950204372406,"[467, 339, 270, 285, 355]",type,0.0,0.0017612996244623,1024,Adam
12,Higgs,0.6534415422684681,0.6271991330953595,,0.6510708822029577,73.3780369758606,"[67, 166, 159, 274, 213]",type,0.5,0.007492917977528,128,Adam
0,Jasmine,0.029095922100600177,0.9921424829753798,1.666840672492981,0.7866108786610879,2.806669235229492,"[466, 20, 320, 119, 202, 241]",type,0.5,0.0032832808319349,1024,Adam
1,Jasmine,0.6288162042109238,0.8643268727082242,1.6620791985898835,0.7887029288702929,3.6849429607391357,"[493, 447, 434]",type,0.5,0.0083637811884164,128,Adam
2,Jasmine,0.1376215631562793,0.9470927187008905,1.188451157952951,0.7761506276150628,1.893608808517456,"[426, 162, 199, 369, 182, 444, 44]",type,0.1,0.0072748219707524,256,Adam
3,Jasmine,0.22212736890102444,0.9114719748559456,0.7022480969648481,0.7866108786610879,3.3476569652557373,"[78, 220, 407, 143]",type,0.5,0.0057049114713028,128,Adam
4,Jasmine,0.050745220346529486,0.9821896280775275,1.3633990287780762,0.7928870292887029,1.488502025604248,"[275, 355]",type,0.5,0.0071930906210209,1024,Adam
5,Jasmine,0.1427332911349642,0.9444735463593504,0.7964217662811279,0.7803347280334728,1.5976624488830566,"[328, 488, 154, 236, 305]",type,0.5,0.0023996301717713,512,Adam
6,Jasmine,0.04232425607190574,0.9874279727606077,1.3483127829420019,0.7928870292887029,3.210022449493408,"[148, 421]",type,0.5,0.0018880688521839,256,Adam
7,Jasmine,0.04443241849799254,0.9837611314824516,1.2429540641138244,0.7803347280334728,5.183973550796509,"[379, 431, 375]",type,0.1,0.0011831917672932,64,Adam
8,Jasmine,0.05585683809838225,0.9848088004190676,1.1117699520358482,0.7740585774058577,3.9526565074920654,"[258, 238, 44]",type,0.1,0.008480601960788,64,Adam
9,Jasmine,0.19808641287623555,0.9214248297537978,0.6748289465904236,0.7803347280334728,1.2777199745178223,"[109, 247, 54]",type,0.5,0.0038428241423689,1024,Adam
10,Jasmine,0.033811863101999316,0.9900471451021478,1.3186602592468262,0.797071129707113,1.868173599243164,"[312, 29, 509, 173]",type,0.2,0.001234675002983,512,Adam
11,Jasmine,0.1476091726826023,0.9444735463593504,1.0586571049989517,0.7845188284518828,1.8136918544769287,"[194, 106]",type,0.5,0.0099215814102528,256,Adam
12,Jasmine,0.08287708491336744,0.9837611314824516,0.6938826441764832,0.7761506276150628,1.2489490509033203,"[370, 27, 492]",type,0.0,0.0016358918161886,1024,Adam
13,Jasmine,0.2631546291866622,0.8868517548454689,0.6069375882587672,0.7698744769874477,3.7337703704833984,"[29, 85]",type,0.5,0.0012779422746755,64,Adam
14,Jasmine,0.5396365338654465,0.7082242011524358,0.4367257869143865,0.7719665271966527,2.8326821327209473,"[25, 289, 290]",type,0.5,0.003391876677808,64,Adam
15,Jasmine,0.2664876766639458,0.8994237820848612,0.7864199360544213,0.7782426778242678,7.783601760864258,"[381, 453, 209, 317, 431]",type,0.2,0.003570442172718,32,Adam
16,Jasmine,0.01669324659427746,0.9931901519119958,1.5580894947052002,0.7761506276150628,1.691471815109253,"[48, 502, 454]",type,0.1,0.0038613949095868,512,Adam
17,Jasmine,0.15989641057626935,0.9491880565741225,0.6220171409171994,0.7845188284518828,1.9526774883270264,"[186, 443]",type,0.0,0.0013595145468168,256,Adam
18,Jasmine,0.6215277234567529,0.6684127815610267,0.44773510435136293,0.7552301255230126,5.633827209472656,"[123, 252, 479, 43]",type,0.5,0.0083002673058197,32,Adam
19,Jasmine,0.07151700599990383,0.9806181246726035,0.757206126735799,0.7949790794979079,2.752293825149536,"[182, 398, 425]",type,0.0,0.0012673711265454,128,Adam
20,Jasmine,0.564219328731439,0.7333682556312205,0.4553224019176292,0.7594142259414226,4.186250686645508,"[193, 16, 360, 81, 425, 137]",type,0.5,0.0074716145391995,64,Adam
21,Jasmine,0.35411425310320227,0.859088528025144,0.5086087674276599,0.7740585774058577,5.251962661743164,"[20, 470, 19]",type,0.5,0.0038200442378307,64,Adam
22,Jasmine,0.17473007165648788,0.9339968569931901,0.7248918713386089,0.7824267782426778,2.782900810241699,"[183, 154, 237, 401, 218]",type,0.5,0.0025066375426607,128,Adam
23,Jasmine,0.5658784736632801,0.713986380303824,0.4617511196116523,0.7573221757322176,6.129000425338745,"[264, 378, 155, 143, 243]",type,0.5,0.0064342543819881,32,Adam
24,Jasmine,0.040143548111412276,0.9916186485070718,1.7320478171983025,0.7761506276150628,13.493382215499878,"[120, 231, 285, 182, 29, 177]",type,0.2,0.0026477960920864,32,Adam
25,Jasmine,0.706991058547438,0.49083289680460973,0.6921171431262124,0.5334728033472803,5.823687314987183,"[307, 49, 364, 178, 82, 191]",type,0.0,0.008759833265836,32,Adam
26,Jasmine,0.22533020100835857,0.9057097957045573,0.597815445776265,0.7824267782426778,1.7680532932281494,"[47, 132, 502]",type,0.5,0.0045240702937928,256,Adam
27,Jasmine,0.3974952765351631,0.8260869565217391,0.47174065831316064,0.7677824267782427,2.344759702682495,"[81, 484, 15, 227, 384, 55]",type,0.1,0.0096499750244455,128,Adam
28,Jasmine,0.04547287473789743,0.9806181246726035,1.5461103916168213,0.7907949790794979,1.6904995441436768,"[214, 315, 207, 81, 327, 298]",type,0.2,0.0077370558490731,512,Adam
0,Vehicle,0.133639841609531,0.9518518518518518,0.8552607718636008,0.8088235294117647,2.6741926670074463,"[71, 185, 254, 277]",type,0.0,0.0061964227182987,32,Adam
1,Vehicle,0.229940136163323,0.9111111111111111,0.8712528663523057,0.8088235294117647,5.994194507598877,"[328, 492, 428, 411, 222, 33]",type,0.2,0.0030712045455189,32,Adam
2,Vehicle,0.31177425152725646,0.8925925925925926,0.8005798529176151,0.8235294117647058,2.4664437770843506,"[352, 120, 382, 381, 511, 60]",type,0.2,0.0023497695289609,64,Adam
3,Vehicle,0.12282093785427235,0.9648148148148148,1.2576797464314629,0.7941176470588235,1.9823784828186035,"[18, 236, 141, 499, 14]",type,0.0,0.0087048756651251,128,Adam
4,Vehicle,0.2738903922063333,0.8814814814814815,0.4583436601302203,0.8161764705882353,0.8310332298278809,"[336, 474, 58, 370]",type,0.1,0.0042737300328259,128,Adam
5,Vehicle,0.24046079257020245,0.9185185185185185,0.8167552316890043,0.8088235294117647,1.8554165363311768,"[164, 185, 489]",type,0.0,0.0021679934420132,32,Adam
6,Vehicle,0.1989088112557376,0.9314814814814815,0.747602534644744,0.8382352941176471,1.3908743858337402,"[183, 175, 405]",type,0.0,0.0071672484734045,64,Adam
7,Vehicle,0.1612371669323356,0.9296296296296296,0.5094119209577056,0.8161764705882353,1.3336632251739502,"[71, 180, 480, 228, 17]",type,0.1,0.0066722921907409,128,Adam
8,Vehicle,0.22700727228765136,0.924074074074074,1.107611894607544,0.8088235294117647,0.9167704582214355,"[456, 147, 152]",type,0.2,0.0044117081986186,256,Adam
9,Vehicle,0.2688174938714063,0.8685185185185185,0.42352550871231975,0.8014705882352942,1.7379615306854248,"[446, 51]",type,0.5,0.0067494811417377,64,Adam
10,Vehicle,0.3233732846048143,0.8481481481481481,0.6258869171142578,0.7867647058823529,1.2382001876831055,"[472, 38]",type,0.5,0.0069388889474933,256,Adam
11,Vehicle,0.14784908167741917,0.9314814814814815,0.7170727305552539,0.8308823529411765,1.645047903060913,"[115, 125, 417, 211]",type,0.1,0.0047299157903756,64,Adam
12,Vehicle,0.06244055419056504,0.9814814814814815,0.8798561622114742,0.8161764705882353,1.8248231410980225,"[170, 447]",type,0.2,0.0034239494279736,64,Adam
13,Vehicle,0.3005482323743679,0.8759259259259259,0.41374169377719655,0.8235294117647058,1.5755846500396729,"[51, 300, 69]",type,0.0,0.0075062670778911,32,Adam
14,Vehicle,0.28522284936021874,0.8722222222222222,0.7391955431769875,0.8014705882352942,0.6483757495880127,"[239, 252]",type,0.2,0.0074385712883166,128,Adam
15,Vehicle,0.8683763375988713,0.6092592592592593,0.6859763369840735,0.7205882352941176,2.030679225921631,"[38, 96, 333, 256, 376]",type,0.5,0.0067292520705601,32,Adam
16,Vehicle,0.11395711611818385,0.9592592592592593,1.070840316660264,0.8161764705882353,2.1076197624206543,"[263, 289, 413]",type,0.1,0.0099083587327676,64,Adam
17,Vehicle,0.19009530146916706,0.9296296296296296,0.7075112497105318,0.8235294117647058,3.966933488845825,"[373, 95, 339, 287, 49, 464]",type,0.2,0.0044545368469524,64,Adam
18,Vehicle,0.46213356521394516,0.8148148148148148,3.2477718626751617,0.7647058823529411,5.452656507492065,"[481, 146, 151]",type,0.5,0.0073541243170663,32,Adam
19,Vehicle,0.33882233941996537,0.8574074074074074,0.4389220265781178,0.8014705882352942,0.7226555347442627,"[434, 363]",type,0.5,0.0028930205200357,128,Adam
20,Vehicle,0.3220207558737861,0.8722222222222222,0.47393569350242615,0.8088235294117647,1.1180555820465088,"[455, 338, 307]",type,0.5,0.0036178030548064,256,Adam
21,Vehicle,0.2268742624256346,0.8907407407407407,0.6162462830543518,0.8161764705882353,0.5091726779937744,"[306, 139]",type,0.0,0.0091566583717036,256,Adam
22,Vehicle,0.24511180188920761,0.8814814814814815,0.7696991142104653,0.8088235294117647,1.1111469268798828,"[511, 394, 416]",type,0.5,0.0039323930712914,128,Adam
23,Vehicle,0.8563073891180533,0.6296296296296297,0.7025928988176233,0.7279411764705882,2.7997326850891113,"[219, 399, 509, 282, 106]",type,0.2,0.0097334425265564,32,Adam
24,Vehicle,0.11851458759219557,0.9629629629629629,0.49880723436089125,0.8455882352941176,7.901430368423462,"[240, 114, 294, 367, 380]",type,0.0,0.0065936569161367,32,Adam
25,Vehicle,0.15892095863819122,0.9351851851851852,0.7584775686264038,0.8088235294117647,0.35898470878601074,"[397, 312]",type,0.0,0.0074195649005053,1024,Adam
26,Vehicle,0.18259321362883957,0.9166666666666666,0.5552659946329453,0.8088235294117647,1.8924031257629395,"[255, 77]",type,0.2,0.0042879474980921,32,Adam
27,Vehicle,0.6484002391497294,0.687037037037037,0.5221469051697675,0.7426470588235294,1.947373390197754,"[181, 297, 40, 247, 116]",type,0.2,0.0094965279331263,32,Adam
28,Vehicle,0.5650033039075357,0.7129629629629629,0.4448662610615001,0.75,1.2776992321014404,"[314, 235, 60, 69, 146]",type,0.5,0.0074523039529242,128,Adam
0,Volkert,0.25140412672104334,0.9098558336459618,1.2340087041721979,0.6912111468381564,39.37246012687683,"[424, 410]",type,0.1,0.0013305545803125,256,Adam
1,Volkert,0.48316276613232584,0.8229808671418618,1.050747457552314,0.6785637727759914,57.93291687965393,"[312, 441]",type,0.0,0.0016380492093721,64,Adam
2,Volkert,0.3247051853092609,0.8776461761080444,1.3806684844619082,0.6884244372990354,70.17477059364319,"[291, 322, 487, 433]",type,0.0,0.0012957579410386,64,Adam
3,Volkert,0.6229012040880065,0.7719063186665952,0.9999893899771434,0.6714898177920686,25.4239821434021,"[346, 298]",type,0.0,0.0041877448695691,256,Adam
4,Volkert,0.6490432045819949,0.7639476928024009,0.9403756561514394,0.684887459807074,27.01853346824646,"[488, 351]",type,0.1,0.00311211264563,256,Adam
5,Volkert,0.6154822215810838,0.7738624792325419,1.002212154750272,0.6752411575562701,26.678181409835815,"[253, 153, 149]",type,0.0,0.005322905332827,512,Adam
6,Volkert,0.4474250284672499,0.8361916501420226,1.0829915558026917,0.6855305466237942,44.6776225566864,"[432, 304, 462, 192, 140]",type,0.0,0.0015534112443304,128,Adam
7,Volkert,0.6503084185735621,0.7639476928024009,0.9711876970139858,0.6740621650589497,26.379517793655396,"[332, 392, 41]",type,0.0,0.0045870248010068,256,Adam
