dataset,train_loss,train_acc,val_loss,val_acc,time_elapsed_sec,total_time_elapsed_sec,model_index,arch_hidden_layers,arch_activation_fn,arch_dropout_rate,arch_optimizer_type,arch_learning_rate,arch_batch_size,arch_random_seed
Jasmine,0.089867811839327,0.9706652697747512,1.3625665858200904,0.7928870292887029,4.89397931098938,71.80405688285828,23,"[220, 446]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.5,<class 'torch.optim.adam.Adam'>,0.004085721389462258,64,13
Jasmine,0.4423530706252772,0.8030382399161865,0.45326680368958155,0.7635983263598326,2.048222541809082,73.85328197479248,24,"[398, 177, 62, 280, 134]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.5,<class 'torch.optim.adam.Adam'>,0.007390109635467983,128,42
Jasmine,0.7029534174298167,0.4939759036144578,0.6926960349082947,0.5334728033472803,0.9065070152282715,74.76078844070435,25,"[51, 234, 425, 69, 258, 338]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.sgd.SGD'>,0.008865533112019826,512,42
Jasmine,0.0719803924988926,0.9743321110529073,0.8952993324112194,0.7761506276150628,14.344930410385132,89.10771894454956,26,"[97, 491, 328, 212]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.0077454355818943445,32,42
Jasmine,0.06561155916197003,0.9779989523310634,1.1169266925197265,0.7887029288702929,4.195313453674316,93.30503106117249,27,"[332, 431]",<class 'torch.nn.modules.activation.ReLU'>,0.5,<class 'torch.optim.adam.Adam'>,0.002975467558695421,64,13
Jasmine,1.077456928598375,0.5259298061812467,0.7254115894249792,0.5334728033472803,2.117382764816284,95.42348766326904,28,"[406, 268, 355, 259, 428, 388]",<class 'torch.nn.modules.activation.Sigmoid'>,0.5,<class 'torch.optim.adam.Adam'>,0.009908614154187409,128,2024
Jasmine,0.3469262880108755,0.8737558931377685,0.5857751369476318,0.7573221757322176,1.516350269317627,96.94454216957092,29,"[171, 368, 206, 152]",<class 'torch.nn.modules.activation.Sigmoid'>,0.1,<class 'torch.optim.adam.Adam'>,0.004049954662887623,1024,42
Jasmine,0.6955553189567898,0.4939759036144578,0.6915925741195679,0.5334728033472803,0.9973626136779785,97.94392466545105,30,"[229, 449, 197, 240, 177, 311]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.sgd.SGD'>,0.003218511069023923,512,1337
Jasmine,0.062474502208596315,0.9811419591409115,1.6307010062070073,0.7824267782426778,4.503340244293213,102.44976615905762,31,"[309, 384, 14, 275, 314, 147, 242]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.002288899063162958,64,42
Jasmine,0.483683114310345,0.7841801990570979,0.5258233948731522,0.7719665271966527,5.570544481277466,108.02371287345886,32,"[484, 272, 157, 138, 337, 216]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.2,<class 'torch.optim.adam.Adam'>,0.007490016253197426,64,1337
Jasmine,0.6949127332086398,0.49869041382922996,0.6929358243942261,0.5460251046025104,1.4762251377105713,109.50293850898743,33,"[414, 420, 44]",<class 'torch.nn.modules.activation.Sigmoid'>,0.1,<class 'torch.optim.sgd.SGD'>,0.003283006251064056,512,42
Jasmine,0.19567024379953032,0.9235201676270298,0.7319573344795275,0.7698744769874477,5.413947105407715,114.91939425468445,34,"[71, 83, 147]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.0032907542627263354,32,42
Vehicle,0.24264273334432532,0.8907407407407407,0.7056381316745982,0.8088235294117647,2.640559196472168,2.640559196472168,1,"[239, 80, 249]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.adam.Adam'>,0.006753852934134982,32,777
Vehicle,0.5038390221419158,0.7555555555555555,0.5730171764598173,0.7573529411764706,6.327390909194946,8.96963119506836,2,"[304, 115, 453, 186]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.006063468423911995,64,42
Vehicle,1.3782055139541627,0.3851851851851852,1.379896640777588,0.375,0.5863466262817383,9.557976245880127,3,"[96, 144, 100]",<class 'torch.nn.modules.activation.ReLU'>,0.0,<class 'torch.optim.sgd.SGD'>,0.0076464133663801045,512,777
Vehicle,2.2050435543060303,0.26296296296296295,1.698852300643921,0.33088235294117646,0.32187795639038086,9.880853414535522,4,"[401, 434, 199, 86, 489]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.adam.Adam'>,0.008123512681279681,1024,42
Vehicle,0.1427703279863905,0.9574074074074074,0.7282097887466935,0.8088235294117647,0.7880809307098389,10.671437740325928,5,"[263, 346, 386]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.005468048924925099,128,13
Vehicle,0.24316967924435934,0.8944444444444445,0.5597119331359863,0.8235294117647058,0.7744088172912598,11.44884705543518,6,"[185, 20]",<class 'torch.nn.modules.activation.ReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.005264747576070654,512,2024
Vehicle,0.4168928861618042,0.7648148148148148,0.6698049902915955,0.75,0.5896353721618652,12.03948163986206,7,"[309, 83, 485, 446, 253]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.5,<class 'torch.optim.adam.Adam'>,0.008089140927854094,1024,13
Vehicle,0.4473990296875989,0.8240740740740741,0.4688739776611328,0.8088235294117647,0.7520484924316406,12.794880390167236,8,"[133, 109, 293, 137, 494]",<class 'torch.nn.modules.activation.ReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.0058503518049408485,256,13
Vehicle,1.38196770173532,0.43703703703703706,1.3871472372728235,0.4264705882352941,3.249682903289795,16.04656457901001,9,"[199, 16, 474, 69, 498, 290]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.0,<class 'torch.optim.sgd.SGD'>,0.004778515998287121,32,42
Vehicle,1.4321780955349956,0.24444444444444444,1.3864164352416992,0.33088235294117646,0.5785999298095703,16.62766671180725,10,"[187, 461, 32, 248, 421, 24, 148]",<class 'torch.nn.modules.activation.Sigmoid'>,0.5,<class 'torch.optim.adam.Adam'>,0.006560148801328762,512,2024
Vehicle,1.2912765617723818,0.4425925925925926,1.3123012781143188,0.4117647058823529,0.8067562580108643,17.43659019470215,11,"[117, 67]",<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.006994279750147955,512,777
Vehicle,1.3804550170898438,0.2833333333333333,1.3778605461120605,0.36764705882352944,0.5986611843109131,18.036270141601562,12,"[211, 341, 307]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.0010159071574823491,1024,42
Vehicle,0.3575672933348903,0.8222222222222222,0.59759920835495,0.7647058823529411,0.8374130725860596,18.875187635421753,13,"[62, 89, 324, 29, 445, 340, 482]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.0028991146086820834,512,13
Vehicle,1.4738532304763794,0.24259259259259258,1.3848673105239868,0.33088235294117646,0.31479477882385254,19.193751573562622,14,"[480, 500, 71, 485, 262, 159]",<class 'torch.nn.modules.activation.Sigmoid'>,0.1,<class 'torch.optim.sgd.SGD'>,0.009729377698772877,1024,1337
Vehicle,0.5423468929749948,0.6981481481481482,0.8329567909240723,0.7794117647058824,0.5852363109588623,19.782878160476685,15,"[258, 94, 468, 158, 40, 385]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.009234516949100807,256,777
Vehicle,0.8770078332335861,0.7,0.926101986099692,0.6397058823529411,1.2413361072540283,21.026957988739014,16,"[313, 359]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.008725361938161832,128,2024
Vehicle,1.3874352755369963,0.22592592592592592,1.3838582038879395,0.38235294117647056,0.9300460815429688,21.959004640579224,17,"[447, 287, 436, 382, 480, 403]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.0016855146882669082,512,2024
Vehicle,0.19310741126537323,0.9166666666666666,0.7583375573158264,0.8088235294117647,0.46503686904907227,22.429052352905273,18,"[239, 162, 39]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.007434330073794484,1024,13
Vehicle,0.26342635022269356,0.8759259259259259,0.6355014443397522,0.7941176470588235,0.6198279857635498,23.049879789352417,19,"[297, 92, 187]",<class 'torch.nn.modules.activation.ReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.00359581567031188,512,13
Vehicle,1.5017769937162047,0.2518518518518518,1.3796813488006592,0.33088235294117646,0.351104736328125,23.401681184768677,20,"[104, 262, 480, 417, 37]",<class 'torch.nn.modules.activation.Sigmoid'>,0.2,<class 'torch.optim.adam.Adam'>,0.009990758430844134,512,2024
Vehicle,0.20674564120946107,0.937037037037037,0.744724477038664,0.8308823529411765,2.019699811935425,25.424381494522095,21,"[68, 168, 250]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.2,<class 'torch.optim.adam.Adam'>,0.006531735101398579,64,2024
Vehicle,0.30365396506256526,0.8629629629629629,0.5235289282658521,0.8014705882352942,0.9482035636901855,26.373587131500244,22,"[79, 410]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.adam.Adam'>,0.0016529726504542525,128,13
Vehicle,1.3935204461768822,0.21666666666666667,1.3812999234480017,0.33088235294117646,1.4608914852142334,27.83547592163086,23,"[290, 333, 64, 508]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.sgd.SGD'>,0.005635776419970634,32,777
Vehicle,0.44859137755853157,0.7574074074074074,0.5806692803607267,0.7279411764705882,8.169678688049316,36.007158517837524,24,"[443, 343, 310, 257]",<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.0039571128748828715,32,1337
Vehicle,0.25849294662475586,0.8833333333333333,0.7178797721862793,0.8161764705882353,0.7113504409790039,36.72101879119873,25,"[125, 395]",<class 'torch.nn.modules.activation.ReLU'>,0.5,<class 'torch.optim.adam.Adam'>,0.004015743525161812,1024,777
Vehicle,1.3905254637753521,0.26481481481481484,1.3825031939674826,0.33088235294117646,0.5229837894439697,37.2450065612793,26,"[417, 419, 424, 290]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.sgd.SGD'>,0.006010247199120116,128,2024
Vehicle,0.040779703841717155,0.9851851851851852,0.9981022932950188,0.8235294117647058,1.845085620880127,39.09409236907959,27,"[157, 180, 57]",<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.0035426872527532243,128,777
Vehicle,1.3674837606924553,0.387037037037037,1.3709262679604923,0.47058823529411764,1.50730299949646,40.60240030288696,28,"[49, 145, 150]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.0022536129976503984,64,13
Vehicle,0.15283933281898499,0.9481481481481482,0.6704704165458679,0.8235294117647058,0.7727646827697754,41.37616491317749,29,"[35, 290]",<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.00864270081893367,1024,42
Vehicle,0.24361712667677138,0.8907407407407407,1.7079435709644766,0.8088235294117647,2.158076763153076,43.535242795944214,30,"[14, 88, 487, 370, 223, 48, 279]",<class 'torch.nn.modules.activation.ReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.009038071813416395,64,777
Vehicle,1.3720287340658683,0.25925925925925924,1.3580623023650225,0.38235294117647056,1.7909061908721924,45.32988214492798,31,"[18, 20]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.5,<class 'torch.optim.sgd.SGD'>,0.0036963977001498007,64,42
Vehicle,0.05135003849864006,0.987037037037037,0.9987706542015076,0.8235294117647058,1.0339510440826416,46.36383318901062,32,"[505, 376, 504, 204, 58, 204]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.005962177131325108,1024,13
Vehicle,0.4723499955954375,0.7388888888888889,0.4805429227211896,0.7794117647058824,9.180667877197266,55.547218561172485,33,"[13, 156, 313, 437]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.008966239878341921,32,1337
Vehicle,0.2311031613085005,0.9,0.584347095559625,0.8161764705882353,1.46476149559021,57.014992237091064,34,"[87, 108, 397, 166, 279]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.009329307769930135,128,777
Vehicle,1.248817631933424,0.5444444444444444,1.2858551740646362,0.4632352941176471,1.0457847118377686,58.06243968009949,35,"[117, 404]",<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.0029849778315608542,512,13
Vehicle,0.6501561169271116,0.6907407407407408,0.7104200720787048,0.75,0.5984451770782471,58.66188883781433,36,"[434, 429, 500, 165, 391]",<class 'torch.nn.modules.activation.ReLU'>,0.5,<class 'torch.optim.adam.Adam'>,0.004758384620035387,512,42
Vehicle,0.29649248366002684,0.8518518518518519,0.4362233579158783,0.8161764705882353,1.8789048194885254,60.5443012714386,37,"[253, 351, 506, 329]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.adam.Adam'>,0.0018920982465803456,256,2024
Vehicle,0.005057449677217476,0.9981481481481481,1.0622782707214355,0.8308823529411765,1.7223825454711914,62.268683671951294,38,"[174, 133]",<class 'torch.nn.modules.activation.ReLU'>,0.0,<class 'torch.optim.adam.Adam'>,0.009877101091224864,64,42
Vehicle,1.385145828458998,0.2611111111111111,1.3940386772155762,0.21323529411764705,0.39139461517333984,62.66107988357544,39,"[400, 299, 142, 268, 156, 115, 339]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.004863235989085456,512,1337
Vehicle,0.5409749746322632,0.7518518518518519,0.7895225882530212,0.7279411764705882,0.571038007736206,63.23481202125549,40,"[302, 473, 481, 85, 106, 413]",<class 'torch.nn.modules.activation.ReLU'>,0.5,<class 'torch.optim.adam.Adam'>,0.0011451355984637512,1024,13
Vehicle,0.4047349826053337,0.7314814814814815,0.5150413267752704,0.75,3.396123170852661,66.63393497467041,41,"[440, 407, 190, 423, 287]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.adam.Adam'>,0.006532617459667794,64,13
Volkert,0.8644930597312249,0.6949461385926362,0.9310281800942661,0.6759914255091104,352.7134108543396,352.7134108543396,1,"[222, 419, 393]",<class 'torch.nn.modules.activation.ReLU'>,0.2,<class 'torch.optim.sgd.SGD'>,0.0039083059685569126,256,777
Volkert,0.7596179429878727,0.7328367007878236,0.9398672114103426,0.6809217577706324,43.25661516189575,395.9725830554962,2,"[147, 132, 483, 201, 236]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.005840167136253452,512,2024
Volkert,0.7518306985386468,0.7407149364917734,0.9631846189754442,0.6737406216505895,109.98995327949524,505.9640381336212,3,"[163, 244, 52, 100]",<class 'torch.nn.modules.activation.Sigmoid'>,0.2,<class 'torch.optim.adam.Adam'>,0.005559785865653624,128,777
Volkert,1.425990198987289,0.5312717723350662,1.3719680513216368,0.5590568060021436,299.9389052391052,805.9049429893494,4,"[369, 494, 494, 404, 481]",<class 'torch.nn.modules.activation.Sigmoid'>,0.2,<class 'torch.optim.adam.Adam'>,0.007011429553493089,32,777
Volkert,0.6177244411703666,0.7946031405755936,1.1219863223620676,0.6662379421221865,47.11497449874878,853.0259363651276,5,"[386, 413, 496, 438, 252, 221]",<class 'torch.nn.modules.activation.Sigmoid'>,0.0,<class 'torch.optim.adam.Adam'>,0.0012617682320677707,1024,777
Volkert,0.6174549085929454,0.7797041642103006,0.9649575672604519,0.6817792068595927,177.53737783432007,1030.5673139095306,6,"[304, 191, 57, 288]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.009561079069023926,64,42
Volkert,0.7053401505738198,0.7520767458063133,1.0151624980591245,0.6695605573419078,50.478554248809814,1081.0478706359863,7,"[237, 39, 180, 240]",<class 'torch.nn.modules.activation.LeakyReLU'>,0.1,<class 'torch.optim.adam.Adam'>,0.007771135923468807,1024,2024
Volkert,0.8203911819196832,0.7082909051932044,0.932985687664723,0.6740621650589497,397.8515872955322,1478.9014546871185,8,"[112, 210]",<class 'torch.nn.modules.activation.ReLU'>,0.1,<class 'torch.optim.sgd.SGD'>,0.009580178382582478,512,2024
